;∆t(1);∆t(2);∆t(3);∆t(4);∆t(5);x1(1);x1(2);x1(3);x1(4);x1(5);x2(1);x2(2);x2(3);x2(4);x2(5);x3(1);x3(2);x3(3);x3(4);x3(5);∆t(6);y
0;0;0,82;2,02;2,87;3,81;0,11;3,39;0,17;2,01;4,48;0,72;1,02;1,98;0,35;1,67;2,39;0,09;3,76;0,25;0,61;4,84;5,94
1;0;1,2;2,05;2,99;4,02;3,39;0,17;2,01;4,48;1,7;1,02;1,98;0,35;1,67;3,84;0,09;3,76;0,25;0,61;0,64;5,17;-10,99
2;0;0,85;1,79;2,82;3,97;0,17;2,01;4,48;1,7;3,77;1,98;0,35;1,67;3,84;1,81;3,76;0,25;0,61;0,64;2,42;4,83;-1,39
3;0;0,94;1,97;3,12;3,98;2,01;4,48;1,7;3,77;1,74;0,35;1,67;3,84;1,81;1,36;0,25;0,61;0,64;2,42;1,9;5,06;0,52
4;0;1,03;2,18;3,04;4,12;4,48;1,7;3,77;1,74;4,77;1,67;3,84;1,81;1,36;3,76;0,61;0,64;2,42;1,9;0,74;4,94;-6,16
5;0;1,15;2,01;3,09;3,91;1,7;3,77;1,74;4,77;1,41;3,84;1,81;1,36;3,76;4,17;0,64;2,42;1,9;0,74;1,11;5,02;-15,57
6;0;0,86;1,94;2,76;3,87;3,77;1,74;4,77;1,41;0,14;1,81;1,36;3,76;4,17;1,22;2,42;1,9;0,74;1,11;0,59;5,05;0,85
7;0;1,08;1,9;3,01;4,19;1,74;4,77;1,41;0,14;4,32;1,36;3,76;4,17;1,22;2,23;1,9;0,74;1,11;0,59;0,62;5,04;-2,22
8;0;0,82;1,93;3,11;3,96;4,77;1,41;0,14;4,32;0,25;3,76;4,17;1,22;2,23;1,69;0,74;1,11;0,59;0,62;3,86;4,86;0,52
9;0;1,11;2,29;3,14;4,04;1,41;0,14;4,32;0,25;2,18;4,17;1,22;2,23;1,69;3,22;1,11;0,59;0,62;3,86;4,6;5,01;-7,3
10;0;1,18;2,03;2,93;3,9;0,14;4,32;0,25;2,18;2,7;1,22;2,23;1,69;3,22;1,52;0,59;0,62;3,86;4,6;3,15;5,08;0,64
11;0;0,85;1,75;2,72;3,9;4,32;0,25;2,18;2,7;3,32;2,23;1,69;3,22;1,52;2,45;0,62;3,86;4,6;3,15;3,23;4,88;-1,71
12;0;0,9;1,87;3,05;4,03;0,25;2,18;2,7;3,32;0,1;1,69;3,22;1,52;2,45;2,16;3,86;4,6;3,15;3,23;0,26;4,87;-2,57
13;0;0,97;2,15;3,13;3,97;2,18;2,7;3,32;0,1;1,81;3,22;1,52;2,45;2,16;1,29;4,6;3,15;3,23;0,26;2,76;5,12;1,99
14;0;1,18;2,16;3;4,15;2,7;3,32;0,1;1,81;2,84;1,52;2,45;2,16;1,29;3,11;3,15;3,23;0,26;2,76;0,64;5,2;-8,23
15;0;0,98;1,82;2,97;4,02;3,32;0,1;1,81;2,84;0,55;2,45;2,16;1,29;3,11;2,06;3,23;0,26;2,76;0,64;0,83;4,9;-1,67
16;0;0,84;1,99;3,04;3,92;0,1;1,81;2,84;0,55;3,92;2,16;1,29;3,11;2,06;1,13;0,26;2,76;0,64;0,83;3,58;4,82;1,51
17;0;1,15;2,2;3,08;3,98;1,81;2,84;0,55;3,92;0,24;1,29;3,11;2,06;1,13;2,06;2,76;0,64;0,83;3,58;3,95;5,28;-2,19
18;0;1,05;1,93;2,83;4,13;2,84;0,55;3,92;0,24;4,75;3,11;2,06;1,13;2,06;4,81;0,64;0,83;3,58;3,95;3,47;4,96;-13,25
19;0;0,88;1,78;3,08;3,91;0,55;3,92;0,24;4,75;0,57;2,06;1,13;2,06;4,81;2,92;0,83;3,58;3,95;3,47;3,88;4,88;-6,46
20;0;0,9;2,2;3,03;4;3,92;0,24;4,75;0,57;0,98;1,13;2,06;4,81;2,92;4,54;3,58;3,95;3,47;3,88;1,23;4,95;-17,63
21;0;1,3;2,13;3,1;4,05;0,24;4,75;0,57;0,98;2,9;2,06;4,81;2,92;4,54;1,18;3,95;3,47;3,88;1,23;0,81;4,98;2,41
22;0;0,83;1,8;2,75;3,68;4,75;0,57;0,98;2,9;3,63;4,81;2,92;4,54;1,18;1,25;3,47;3,88;1,23;0,81;0,29;4,91;1,58
23;0;0,97;1,92;2,85;4,08;0,57;0,98;2,9;3,63;4,07;2,92;4,54;1,18;1,25;4,78;3,88;1,23;0,81;0,29;3,93;5,05;-19,94
24;0;0,95;1,88;3,11;4,08;0,98;2,9;3,63;4,07;1,6;4,54;1,18;1,25;4,78;3,81;1,23;0,81;0,29;3,93;4,55;5,1;-11,84
25;0;0,93;2,16;3,13;4,15;2,9;3,63;4,07;1,6;4,89;1,18;1,25;4,78;3,81;0,02;0,81;0,29;3,93;4,55;2,51;4,98;13,29
26;0;1,23;2,2;3,22;4,05;3,63;4,07;1,6;4,89;4,66;1,25;4,78;3,81;0,02;0,19;0,29;3,93;4,55;2,51;0,34;5,14;12,06
27;0;0,97;1,99;2,82;3,91;4,07;1,6;4,89;4,66;1,06;4,78;3,81;0,02;0,19;2,41;3,93;4,55;2,51;0,34;4,36;4,85;-3,76
28;0;1,02;1,85;2,94;3,88;1,6;4,89;4,66;1,06;3,65;3,81;0,02;0,19;2,41;0,86;4,55;2,51;0,34;4,36;2,43;5,03;1,88
29;0;0,83;1,92;2,86;4,01;4,89;4,66;1,06;3,65;0,15;0,02;0,19;2,41;0,86;2,39;2,51;0,34;4,36;2,43;1,49;5,07;-2,18
30;0;1,09;2,03;3,18;4,24;4,66;1,06;3,65;0,15;4,18;0,19;2,41;0,86;2,39;1,4;0,34;4,36;2,43;1,49;0,88;5,02;3,74
31;0;0,94;2,09;3,15;3,93;1,06;3,65;0,15;4,18;3,55;2,41;0,86;2,39;1,4;1,34;4,36;2,43;1,49;0,88;4,21;4,99;3,03
32;0;1,15;2,21;2,99;4,05;3,65;0,15;4,18;3,55;4,67;0,86;2,39;1,4;1,34;4,55;2,43;1,49;0,88;4,21;1,82;4,92;-16,21
33;0;1,06;1,84;2,9;3,77;0,15;4,18;3,55;4,67;0,9;2,39;1,4;1,34;4,55;1,77;1,49;0,88;4,21;1,82;4,96;4,83;-1,45
34;0;0,78;1,84;2,71;3,77;4,18;3,55;4,67;0,9;0,95;1,4;1,34;4,55;1,77;0,61;0,88;4,21;1,82;4,96;1,57;4,82;2,27
35;0;1,06;1,93;2,99;4,04;3,55;4,67;0,9;0,95;2,8;1,34;4,55;1,77;0,61;4,67;4,21;1,82;4,96;1,57;1,32;5,07;-17,13
36;0;0,87;1,93;2,98;4,01;4,67;0,9;0,95;2,8;2,62;4,55;1,77;0,61;4,67;3,76;1,82;4,96;1,57;1,32;4,94;4,94;-10,32
37;0;1,06;2,11;3,14;4,07;0,9;0,95;2,8;2,62;3,29;1,77;0,61;4,67;3,76;0,44;4,96;1,57;1,32;4,94;3,73;5,09;3,47
38;0;1,05;2,08;3,01;4,03;0,95;2,8;2,62;3,29;4,2;0,61;4,67;3,76;0,44;0,56;1,57;1,32;4,94;3,73;4,73;5,02;7,22
39;0;1,03;1,96;2,98;3,97;2,8;2,62;3,29;4,2;0,09;4,67;3,76;0,44;0,56;4,5;1,32;4,94;3,73;4,73;0,87;5,09;-17,73
40;0;0,93;1,95;2,94;4,06;2,62;3,29;4,2;0,09;0,9;3,76;0,44;0,56;4,5;2,99;4,94;3,73;4,73;0,87;2,41;5,07;-6,57
41;0;1,02;2,01;3,13;4,14;3,29;4,2;0,09;0,9;1,79;0,44;0,56;4,5;2,99;3,63;3,73;4,73;0,87;2,41;1,93;5,22;-10,72
42;0;0,99;2,11;3,12;4,2;4,2;0,09;0,9;1,79;1,23;0,56;4,5;2,99;3,63;2,36;4,73;0,87;2,41;1,93;0,87;5,09;-2,23
43;0;1,12;2,13;3,21;4,1;0,09;0,9;1,79;1,23;2,92;4,5;2,99;3,63;2,36;3,98;0,87;2,41;1,93;0,87;1,6;5,23;-12,15
