;t;∆t;x1;x2;x3;y
0;0,19;0;0,11;0,72;2,39;-6,52
1;1,01;0,82;3,39;1,02;0,09;2,55
2;2,21;1,2;0,17;1,98;3,76;1,11
3;3,06;0,85;2,01;0,35;0,25;-0,57
4;4;0,94;4,48;1,67;0,61;2,25
5;5,03;1,03;1,7;3,84;0,64;5,94
6;6,18;1,15;3,77;1,81;2,42;-10,99
7;7,04;0,86;1,74;1,36;1,9;-1,39
8;8,12;1,08;4,77;3,76;0,74;0,52
9;8,94;0,82;1,41;4,17;1,11;-6,16
10;10,05;1,11;0,14;1,22;0,59;-15,57
11;11,23;1,18;4,32;2,23;0,62;0,85
12;12,08;0,85;0,25;1,69;3,86;-2,22
13;12,98;0,9;2,18;3,22;4,6;0,52
14;13,95;0,97;2,7;1,52;3,15;-7,3
15;15,13;1,18;3,32;2,45;3,23;0,64
16;16,11;0,98;0,1;2,16;0,26;-1,71
17;16,95;0,84;1,81;1,29;2,76;-2,57
18;18,1;1,15;2,84;3,11;0,64;1,99
19;19,15;1,05;0,55;2,06;0,83;-8,23
20;20,03;0,88;3,92;1,13;3,58;-1,67
21;20,93;0,9;0,24;2,06;3,95;1,51
22;22,23;1,3;4,75;4,81;3,47;-2,19
23;23,06;0,83;0,57;2,92;3,88;-13,25
24;24,03;0,97;0,98;4,54;1,23;-6,46
25;24,98;0,95;2,9;1,18;0,81;-17,63
26;25,91;0,93;3,63;1,25;0,29;2,41
27;27,14;1,23;4,07;4,78;3,93;1,58
28;28,11;0,97;1,6;3,81;4,55;-19,94
29;29,13;1,02;4,89;0,02;2,51;-11,84
30;29,96;0,83;4,66;0,19;0,34;13,29
31;31,05;1,09;1,06;2,41;4,36;12,06
32;31,99;0,94;3,65;0,86;2,43;-3,76
33;33,14;1,15;0,15;2,39;1,49;1,88
34;34,2;1,06;4,18;1,4;0,88;-2,18
35;34,98;0,78;3,55;1,34;4,21;3,74
36;36,04;1,06;4,67;4,55;1,82;3,03
37;36,91;0,87;0,9;1,77;4,96;-16,21
38;37,97;1,06;0,95;0,61;1,57;-1,45
39;39,02;1,05;2,8;4,67;1,32;2,27
40;40,05;1,03;2,62;3,76;4,94;-17,13
41;40,98;0,93;3,29;0,44;3,73;-10,32
42;42;1,02;4,2;0,56;4,73;3,47
43;42,99;0,99;0,09;4,5;0,87;7,22
44;44,11;1,12;0,9;2,99;2,41;-17,73
45;45,12;1,01;1,79;3,63;1,93;-6,57
46;46,2;1,08;1,23;2,36;0,87;-10,72
47;47,09;0,89;2,92;3,98;1,6;-2,23
48;48,22;1,13;1,41;0,92;1,27;-12,15
49;49,16;0,94;4,55;3,53;2,36;2,26
50;50,11;0,95;0,99;4,12;0,67;-7,3
51;51,05;0,94;1,09;0,44;2,96;-14,85
52;51,99;0,94;4,48;3,25;0,93;3,45
53;53,05;1,06;4,34;1,68;4,44;-7,34
54;54,02;0,97;3,64;4,96;1,09;4,83
55;55;0,98;4,14;2,66;0,09;-21,03
56;56,06;1,06;4,79;3,54;1,64;2,24
57;57,2;1,14;3,04;2,63;3,88;-6,65
58;58,08;0,88;1,11;4,27;0,87;-4,56
59;58,98;0,9;4,97;0,1;3,85;-14,64
60;60,2;1,22;3,42;3,25;3,95;14,2
61;60,98;0,78;4,9;0,14;4,56;-7,87
62;61,96;0,98;1,79;1,42;4,23;13,6
63;63,04;1,08;3,36;3,9;4,85;0,81
64;63,98;0,94;4,98;0,18;2,63;-8,7
65;65,06;1,08;3,26;0,32;1,4;14,22
66;66,12;1,06;1,78;0,61;1,77;4,12
67;67,04;0,92;3,88;4,48;3,51;2,28
68;68,1;1,06;3,86;2,46;3,33;-15,3
69;68,92;0,82;3,63;0,97;4,32;-2,35
70;69,91;0,99;2,53;1,74;4,01;4,57
71;71,14;1,23;2,56;1,58;4,65;0,83
72;72,18;1,04;4,35;2,21;1,36;1,11
73;72,99;0,81;2,2;2,06;3,94;2,89
74;74,15;1,16;2,75;2,18;2,83;-0,68
75;75,01;0,86;2,91;3,95;2,83;-1,87
76;75,97;0,96;1,9;4,72;0,86;-11,84
77;77,14;1,17;4,39;3,3;1,69;-19,69
78;78,06;0,92;4,74;0,4;3,12;-3,8
79;78,95;0,89;3,2;0,38;2,43;5,22
80;79,95;1;1,44;3,64;1,82;2,8
81;80,96;1,01;3,16;0,35;4,83;-10,74
82;82,15;1,19;4,58;3,97;1,51;4,1
83;83,13;0,98;0,43;2,67;0,03;-11,25
84;83,92;0,79;3,35;2,07;0,92;-3,4
85;84,98;1,06;3,11;4,76;4,02;-0,29
86;86,13;1,15;0,25;3,23;3,59;-21,51
87;86,9;0,77;4,93;3,28;0,37;-7,92
88;88,16;1,26;2,68;3,38;3,18;3,87
89;89,1;0,94;2,55;3,65;2,6;-6,95
90;89,97;0,87;2,98;4,04;2,82;-10,57
91;90,91;0,94;3,21;2,41;4,68;-12,32
92;92,1;1,19;2,97;4,89;3,86;-2,76
93;93,04;0,94;3,91;1,84;4,16;-20,43
94;94,02;0,98;2,82;1,24;1,03;4,27
95;95,11;1,09;3,71;2,2;4,22;2,44
96;96,2;1,09;1,77;4,86;3,49;0,28
97;97,17;0,97;1,89;2,91;1,7;-20,51
98;97,99;0,82;4,32;2,74;1,47;-5,39
99;99,06;1,07;3,57;2,17;4,92;0,78
100;99,99;0,93;0,9;1,79;3,81;-1,57
101;101,1;1,11;1,94;4,01;0,94;-0,62
102;102,16;1,06;2,44;0,99;2,36;-13,28
103;103,08;0,92;4,6;4,98;2,37;3,35
104;103,96;0,88;4,78;1,23;3,92;-19,93
105;104,94;0,98;2,82;1,31;0,72;6,15
106;106,18;1,24;2,48;1,19;3,55;1,17
107;106,96;0,78;1,67;1,55;2,31;2,68
108;108,02;1,06;1,58;3,51;4,56;0,62
109;109,07;1,05;4,38;3,42;1,41;-8,67
110;110,15;1,08;3,75;4,39;3,5;-5,48
111;110,97;0,82;4,39;4,57;1,6;-12,65
112;112,04;1,07;3,56;0,52;3,62;-15,52
113;113,2;1,16;3,41;3,05;2,67;5,37
114;113,95;0,75;0,81;3,03;0,31;-6,04
115;115;1,05;2,11;3,06;4,65;-7,27
116;115,98;0,98;0,5;1,7;2,16;-7,4
117;116,93;0,95;4,67;1,76;4,76;-0,68
118;118,23;1,3;1,23;2,33;4,36;8,43
119;119,09;0,86;1,93;4,74;2,45;-2,12
120;120,07;0,98;3,98;0,34;1,82;-18,39
121;121,14;1,07;3,57;1,23;0,19;8,16
122;122;0,86;1,86;0,5;1,25;3,31
123;123,1;1,1;3,39;0,13;4,55;3,21
124;124,1;1;2,31;2,93;4,64;3,44
125;125,07;0,97;2,51;3,39;0,83;-5,63
126;126,06;0,99;3,81;4,63;3,9;-6,81
127;127,06;1;0,51;4,22;3,01;-14,33
128;128,09;1,03;4,2;4,6;1,24;-14,56
129;128,96;0,87;4,73;4,31;1,72;-12,87
130;129,95;0,99;2,25;3,12;0,86;-9,24
131;131,14;1,19;4,52;1,6;3,8;-6,12
132;132,12;0,98;2,31;3,96;3,75;3,17
133;132,96;0,84;3,34;1,31;1,5;-12,05
134;134,04;1,08;4,2;0,63;2,33;3,24
135;134,94;0,9;2,39;2,74;4,58;6,88
136;135,96;1,02;2;4,56;2,41;-5,32
137;137,13;1,17;0,49;2,75;3,82;-18,38
138;137,96;0,83;1,18;0,35;1,47;-4,32
139;139,03;1,07;2,78;1,28;1,11;1,79
140;139,98;0,95;0,82;3,57;2,27;1,75
141;140,98;1;0,01;3,07;4,22;-10,31
142;142,13;1,15;4,49;2,74;4,73;-7,35
143;143;0,87;1,63;2,4;4,74;-0,76
144;144,08;1,08;3,91;3,68;1,8;-2,58
145;145,17;1,09;4,69;2,96;2,3;-5,5
146;146,21;1,04;2,13;2,77;3,28;3,04
147;147,13;0,92;4,49;1,07;1,49;-4,37
148;148,04;0,91;1,68;2,27;4,33;6,02
149;149,16;1,12;1,91;3,42;3,22;-3,2
150;150,01;0,85;3,27;4,24;2,86;-9,78
151;151,23;1,22;1,64;0,67;1,67;-12,59
152;152,12;0,89;0,13;4,57;4,81;2,43
153;153,03;0,91;2,33;2,53;2,52;-18,81
154;154,14;1,11;1,13;4,84;2,1;-3,89
155;155,09;0,95;3,13;4,38;0,91;-20,33
156;156,08;0,99;2,71;0,32;0,58;-15,33
157;157,05;0,97;2,67;1,18;3,4;2,74
158;157,86;0,81;4,95;4,35;3,21;1,1
159;158,97;1,11;4,11;4,72;4,65;-14,73
160;159,93;0,96;3,02;0,45;0,47;-15,89
161;161,01;1,08;0,7;3,09;2,14;2,65
162;161,94;0,93;4,32;2,42;2,19;-7,49
163;163,08;1,14;0,58;1,65;3,71;-3,06
164;164,1;1,02;1,5;2,6;4,23;-0,11
165;165,06;0,96;2,72;3,46;4,43;-3,12
166;166;0,94;1,27;3,61;1,38;-7,75
167;167,2;1,2;3,71;4,13;4,69;-9,91
168;168,03;0,83;3,39;0,51;1,01;-9,89
169;169,15;1,12;4,75;4,43;1,72;2,63
170;170,12;0,97;2,44;1,94;2,81;-6,77
171;171,03;0,91;0,75;4,07;4,69;-0,52
172;172,16;1,13;4,12;2,6;3,55;-14,03
173;173,2;1,04;3,23;3,64;1,59;-0,69
174;174,09;0,89;1,69;1,84;1,76;-8,72
175;175,07;0,98;3,64;2,5;4,29;-1,11
176;176,13;1,06;3,7;1,92;2,73;-2,1
177;177,08;0,95;0,6;0,3;0,82;-0,28
178;177,92;0,84;2,12;0,36;0,74;2,08
179;178,98;1,06;0,55;4,94;2,26;1,66
180;180,02;1,04;0,92;0,47;4,58;-22,84
181;180,99;0,97;2,77;0,96;3,92;2,77
182;182,19;1,2;4,59;0,01;3,24;3,12
183;183,11;0,92;2,68;3,45;4,69;11,95
184;184,12;1,01;2,68;3,26;0,11;-7,38
185;184,92;0,8;2,34;4,69;1,96;-7,44
186;185,96;1,04;0,07;2,67;2,09;-19,73
187;187,21;1,25;1,06;0,68;3,34;-4,34
188;188,09;0,88;3,31;2,41;0,89;2,36
189;189,04;0,95;4,37;2,69;1,4;-2,48
190;190;0,96;4,93;3,78;2,24;0,89
